,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
784,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,4.0,1.0,1.0,3.0
788,1.0,5.0,3.0,3.0,2.0,2.0,2.0,5.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,1.0,5.0,5.0,3.0,5.0,3.0,5.0,3.0
789,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0
790,2.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,5.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
791,2.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,2.0,2.0,5.0,2.0,5.0,5.0,3.0,5.0,5.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
794,1.0,4.0,3.0,4.0,4.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0
795,1.0,2.0,1.0,2.0,2.0,5.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,5.0,2.0,2.0,5.0,3.0,5.0,4.0,1.0,5.0,2.0,1.0,5.0,2.0,4.0,2.0
796,3.0,5.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0
798,1.0,1.0,2.0,5.0,1.0,1.0,1.0,5.0,1.0,5.0,3.0,4.0,1.0,2.0,1.0,1.0,1.0,4.0,3.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,2.0,3.0,5.0
799,1.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0
800,2.0,5.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,3.0,5.0,3.0
801,2.0,4.0,1.0,3.0,1.0,1.0,5.0,3.0,5.0,3.0,2.0,1.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,4.0,3.0,5.0,2.0,4.0,3.0
802,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0,4.0,3.0,4.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0
803,2.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0
804,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0
808,1.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,2.0,3.0,3.0,2.0,3.0,3.0
809,2.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0
811,1.0,1.0,5.0,5.0,2.0,2.0,1.0,3.0,1.0,5.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,1.0,4.0,2.0,5.0,2.0,5.0
812,1.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,3.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0
815,2.0,3.0,2.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0
816,2.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,4.0,5.0,2.0,4.0,1.0,3.0,2.0,3.0,3.0,4.0
817,2.0,2.0,2.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0
818,2.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,1.0,5.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,4.0,5.0,5.0,2.0,2.0,4.0,5.0,2.0,5.0,4.0,2.0,4.0,3.0,5.0,3.0
820,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,3.0
821,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0
822,1.0,1.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0
824,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,5.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0
827,1.0,2.0,5.0,5.0,5.0,5.0,4.0,2.0,1.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0,5.0,2.0,3.0,2.0,3.0,3.0,4.0
828,1.0,5.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,4.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,3.0
830,2.0,1.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,4.0,3.0,2.0,4.0,3.0
831,1.0,4.0,3.0,3.0,5.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,3.0,2.0,3.0,1.0,3.0,5.0,3.0,4.0,3.0,4.0,5.0,1.0,5.0,4.0,3.0,4.0,2.0,3.0,5.0
832,1.0,4.0,2.0,4.0,2.0,2.0,2.0,5.0,1.0,5.0,2.0,4.0,1.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
835,1.0,3.0,3.0,3.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,2.0,5.0,3.0,2.0,5.0,3.0,4.0,4.0
836,1.0,5.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,4.0,5.0,5.0,1.0,5.0,4.0,3.0,2.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,5.0,5.0,4.0,5.0,4.0
837,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0
838,2.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0
839,1.0,1.0,1.0,5.0,3.0,1.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,4.0,3.0,1.0,1.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,3.0,5.0,5.0
840,2.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,5.0,3.0,2.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,2.0,3.0,4.0,3.0,1.0,2.0,2.0
842,1.0,1.0,1.0,4.0,3.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,3.0,1.0,1.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0
843,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0
844,1.0,4.0,3.0,3.0,2.0,5.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0
846,5.0,4.0,5.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,1.0,1.0,1.0,3.0,4.0,5.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,5.0
847,1.0,2.0,1.0,5.0,2.0,2.0,5.0,2.0,5.0,1.0,4.0,4.0,1.0,5.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,5.0,5.0,1.0,4.0,5.0,2.0,4.0,2.0
848,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
849,1.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,2.0,1.0,1.0,4.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,4.0,5.0,2.0,5.0,5.0
850,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,1.0,5.0,1.0,4.0,3.0,2.0,5.0,5.0
852,3.0,4.0,3.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0
854,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0
855,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,1.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,1.0,5.0,1.0,2.0,5.0,2.0,3.0,4.0
856,3.0,2.0,4.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,5.0,1.0,1.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,4.0,4.0,2.0,5.0,2.0,1.0,4.0,5.0,2.0,4.0,1.0
859,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,2.0
860,2.0,2.0,1.0,4.0,4.0,3.0,4.0,5.0,2.0,4.0,5.0,5.0,2.0,2.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0
862,1.0,1.0,5.0,3.0,5.0,2.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,5.0,2.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
864,1.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0,5.0,4.0,3.0,5.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0
865,1.0,1.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,1.0,5.0,3.0,1.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,3.0,3.0,3.0
868,2.0,3.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
869,1.0,4.0,3.0,3.0,5.0,5.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,5.0,2.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0
870,1.0,1.0,3.0,3.0,1.0,4.0,4.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,5.0,5.0,5.0,1.0,3.0,4.0,5.0,3.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0
872,1.0,2.0,4.0,4.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
874,2.0,5.0,3.0,3.0,2.0,3.0,2.0,5.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,5.0,3.0,5.0,3.0,4.0,2.0,4.0,2.0,5.0,2.0,2.0,5.0,5.0
875,1.0,1.0,5.0,3.0,1.0,2.0,1.0,5.0,2.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0
877,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
879,1.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0
880,2.0,2.0,5.0,4.0,3.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0,4.0,4.0
881,1.0,2.0,4.0,5.0,2.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,5.0
882,1.0,4.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,2.0,2.0,2.0,1.0,4.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,5.0,5.0,5.0
883,2.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,1.0,4.0,4.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0
884,4.0,3.0,1.0,3.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0
885,1.0,1.0,1.0,5.0,2.0,1.0,1.0,4.0,5.0,4.0,2.0,4.0,1.0,5.0,5.0,1.0,1.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,5.0,4.0,5.0,5.0,5.0
887,1.0,5.0,3.0,5.0,5.0,3.0,5.0,4.0,2.0,5.0,2.0,4.0,3.0,5.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
890,1.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,1.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0
891,3.0,3.0,1.0,1.0,5.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,5.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,4.0,1.0
892,2.0,2.0,3.0,3.0,5.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,2.0,2.0,5.0,5.0
893,2.0,3.0,5.0,5.0,2.0,3.0,2.0,5.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,1.0,5.0,2.0,5.0,5.0
900,1.0,5.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,2.0,4.0,5.0,4.0,5.0,4.0
904,1.0,1.0,1.0,3.0,4.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
907,1.0,3.0,3.0,3.0,2.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0
908,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0
909,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
911,1.0,2.0,1.0,2.0,1.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,5.0,1.0,5.0,1.0,2.0,5.0,1.0,5.0,1.0
913,2.0,5.0,1.0,1.0,2.0,3.0,4.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,4.0,4.0,3.0,5.0,1.0
914,1.0,1.0,3.0,4.0,2.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,2.0,2.0,4.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,2.0,4.0,5.0
916,2.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0
919,4.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
922,1.0,4.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,1.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0
925,1.0,3.0,1.0,4.0,4.0,4.0,5.0,5.0,1.0,4.0,5.0,5.0,4.0,1.0,2.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,1.0,4.0,5.0,2.0,2.0,4.0
928,1.0,2.0,1.0,4.0,1.0,1.0,3.0,4.0,3.0,4.0,1.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,5.0,3.0,3.0,1.0,1.0,3.0,5.0
929,1.0,3.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,5.0,5.0,3.0,5.0,2.0,4.0,2.0,5.0,3.0,2.0,3.0,2.0,2.0,2.0
934,2.0,1.0,2.0,1.0,2.0,4.0,1.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,4.0,1.0
935,1.0,1.0,5.0,5.0,1.0,4.0,1.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0
936,4.0,1.0,3.0,5.0,4.0,4.0,1.0,5.0,4.0,3.0,4.0,4.0,2.0,5.0,2.0,5.0,2.0,3.0,5.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0
940,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,2.0
941,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5.0,3.0,3.0,3.0,1.0,5.0,1.0,1.0,3.0,1.0,3.0,3.0,5.0,2.0,1.0,5.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0
942,1.0,3.0,1.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,1.0,3.0,2.0,3.0,1.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,1.0,4.0,2.0,3.0,4.0,2.0,4.0,3.0
943,1.0,3.0,4.0,4.0,4.0,5.0,1.0,3.0,1.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
945,1.0,4.0,3.0,3.0,5.0,1.0,4.0,3.0,4.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0,2.0,3.0,3.0,5.0,2.0,5.0,2.0,4.0,1.0,1.0,4.0,4.0
946,3.0,4.0,2.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,1.0,4.0
947,2.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0
948,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0
949,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
955,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
957,1.0,2.0,5.0,5.0,1.0,3.0,3.0,2.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0,2.0,5.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0
960,1.0,2.0,4.0,4.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,4.0,1.0,5.0,2.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0
962,1.0,5.0,2.0,2.0,1.0,5.0,5.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,5.0,2.0,5.0,2.0,2.0,5.0,1.0,5.0,3.0,2.0,5.0,2.0,3.0,2.0
963,2.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0
964,3.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0
